"","CustomerID","score"
"204",28119,"yes"
"205",21157,"yes"
"206",23040,"no"
"207",13637,"yes"
"208",16112,"yes"
"209",23547,"yes"
"210",27814,"yes"
"211",23382,"no"
"212",21025,"no"
"213",23366,"yes"
"214",26746,"no"
"215",11870,"no"
"216",13618,"yes"
"217",14883,"no"
"218",27934,"no"
"219",22504,"yes"
"220",22473,"yes"
"221",15621,"no"
"222",16925,"yes"
"223",15100,"no"
"224",25391,"yes"
"225",11356,"yes"
"226",24930,"no"
"227",15341,"no"
"228",11247,"yes"
"229",22652,"yes"
"230",21284,"no"
"231",15636,"yes"
"232",28003,"no"
"233",20285,"no"
"234",20140,"no"
"235",15959,"yes"
"236",28746,"no"
"237",26818,"yes"
"238",28821,"yes"
"239",23896,"no"
"240",23314,"no"
"241",26510,"yes"
"242",15111,"yes"
"243",24205,"no"
"244",28463,"no"
"245",20040,"yes"
"246",12822,"no"
"247",25619,"no"
"248",20280,"yes"
"249",26392,"yes"
"250",20513,"yes"
"251",20201,"yes"
"252",22535,"no"
"253",16279,"no"
"254",27996,"no"
"255",19929,"yes"
"256",22103,"yes"
"257",19784,"no"
"258",26045,"yes"
"259",25791,"yes"
"260",24265,"no"
"261",19650,"no"
"262",29106,"no"
"263",18787,"yes"
"264",22160,"yes"
"265",19506,"yes"
"266",26661,"yes"
"267",12192,"no"
"268",29310,"yes"
"269",16838,"yes"
"270",12103,"no"
"271",28220,"yes"
"272",27128,"no"
"273",15420,"yes"
"274",22360,"yes"
"275",23453,"yes"
"276",13526,"no"
"277",24840,"yes"
"278",13102,"yes"
"279",11595,"yes"
"280",26171,"no"
"281",13376,"no"
"282",27313,"no"
"283",18778,"no"
"284",26210,"no"
"285",22603,"no"
"286",15630,"no"
"287",26578,"yes"
"288",11373,"no"
"289",28137,"no"
"290",12265,"no"
"291",12542,"yes"
"292",15479,"no"
"293",14562,"no"
"294",13899,"yes"
"295",29483,"no"
"296",24414,"yes"
"297",13406,"yes"
"298",29406,"no"
"299",28794,"yes"
"300",19273,"no"
"301",14063,"no"
"302",11643,"no"
"303",13484,"yes"
"304",25969,"yes"
"305",13228,"yes"
"306",22411,"no"
"307",27304,"yes"
"308",17060,"yes"
"309",27563,"yes"
"310",27527,"yes"
"311",28541,"no"
"312",28214,"yes"
"313",21533,"yes"
"314",11826,"yes"
"315",18854,"no"
"316",14349,"no"
"317",25254,"no"
"318",14190,"yes"
"319",22796,"yes"
"320",24309,"no"
"321",12768,"no"
"322",27133,"no"
"323",25907,"no"
"324",28023,"no"
"325",21520,"yes"
"326",25554,"no"
"327",27715,"no"
"328",24917,"yes"
"329",24788,"no"
"330",24378,"yes"
"331",22049,"yes"
"332",17872,"no"
"333",11502,"yes"
"334",21074,"no"
"335",28153,"yes"
"336",19940,"no"
"337",29157,"yes"
"338",19775,"no"
"339",16182,"yes"
"340",11068,"no"
"341",19864,"no"
"342",12498,"no"
"343",24232,"yes"
"344",28314,"yes"
"345",14753,"no"
"346",12550,"no"
"347",24801,"yes"
"348",16327,"no"
"349",19587,"yes"
"350",14252,"no"
"351",15186,"no"
"352",25454,"no"
"353",19857,"no"
"354",17861,"no"
"355",18079,"no"
"356",18706,"yes"
"357",14603,"yes"
"358",13401,"yes"
"359",28447,"no"
"360",23020,"no"
"361",21557,"yes"
"362",23206,"no"
"363",20429,"no"
"364",23214,"yes"
"365",22027,"yes"
"366",26370,"no"
"367",28518,"no"
"368",28221,"no"
"369",17984,"no"
"370",20321,"no"
"371",19824,"yes"
"372",20825,"no"
"373",26294,"no"
"374",16574,"no"
"375",21938,"yes"
"376",20482,"no"
"377",22186,"yes"
"378",29439,"no"
"379",27050,"no"
"380",27974,"yes"
"381",14579,"yes"
"382",28264,"yes"
"383",18630,"no"
"384",22099,"no"
"385",21219,"no"
"386",28028,"no"
"387",26684,"yes"
"388",29361,"no"
"389",26987,"no"
"390",19783,"yes"
"391",22362,"yes"
"392",24523,"no"
"393",17657,"yes"
"394",13148,"no"
"395",25222,"no"
"396",22680,"no"
"397",18814,"yes"
"398",20984,"no"
"399",24041,"no"
"400",16489,"no"
"401",18845,"no"
"402",13259,"yes"
"403",20475,"yes"
"404",13277,"yes"
"405",11796,"yes"
"406",19120,"no"
"407",22280,"yes"
"408",29324,"no"
"409",11875,"no"
"410",14139,"no"
"411",24420,"yes"
"412",24280,"no"
"413",18538,"yes"
"414",23841,"no"
"415",14959,"yes"
"416",14097,"no"
"417",13384,"yes"
"418",19559,"yes"
"419",12650,"yes"
"420",18777,"yes"
"421",15831,"no"
"422",28593,"no"
"423",24914,"no"
"424",20961,"no"
"425",22048,"no"
"426",14338,"no"
"427",20830,"no"
"428",14697,"no"
"429",23952,"yes"
"430",17877,"yes"
"431",17837,"no"
"432",20543,"no"
"433",25894,"no"
"434",22863,"yes"
"435",27826,"yes"
"436",25356,"no"
"437",18610,"yes"
"438",16852,"yes"
"439",25360,"no"
"440",13487,"no"
"441",18963,"no"
"442",15698,"yes"
"443",21611,"yes"
"444",11258,"no"
"445",16036,"no"
"446",23354,"yes"
"447",28641,"no"
"448",25455,"no"
"449",20996,"yes"
"450",12760,"no"
"451",26843,"no"
"452",12939,"yes"
"453",11807,"yes"
"454",17560,"no"
"455",18998,"yes"
"456",11215,"no"
"457",19116,"yes"
"458",15839,"yes"
"459",13930,"no"
"460",12093,"no"
"461",19731,"no"
"462",12514,"no"
"463",19038,"yes"
"464",27156,"no"
"465",26756,"yes"
"466",21181,"yes"
"467",21803,"no"
"468",27431,"yes"
"469",17685,"yes"
"470",12118,"no"
"471",17237,"yes"
"472",11678,"yes"
"473",13583,"yes"
"474",14907,"no"
"475",20857,"no"
"476",24285,"yes"
"477",24154,"no"
"478",12299,"yes"
"479",15690,"yes"
"480",27720,"yes"
"481",24408,"yes"
"482",26764,"no"
"483",25829,"yes"
"484",22616,"yes"
"485",13725,"no"
"486",23990,"no"
"487",22830,"yes"
"488",26815,"no"
"489",12095,"no"
"490",16821,"yes"
"491",11597,"yes"
"492",13960,"yes"
"493",23613,"yes"
"494",15694,"no"
"495",24816,"no"
"496",24211,"no"
"497",23627,"yes"
"498",14500,"yes"
"499",22223,"no"
"500",29068,"no"
